"tract","oi_16","d_crime","d_educ","d_employ","d_env","d_health","d_trans","d_house"
39017011121,83.5116678141104,0.5746055659213,0.41740212260616,0.938070620804345,-1.1058751802567,0.16683342332967,-0.12788852745511,2.62752061524077
39017011122,89.365132709013,0.692823085166873,0.571362811968344,0.745543221992507,-0.861669831270613,0.267561227164796,0.515202192637533,1.33668577681465
39017011123,76.1635095954601,0.691326523149844,0.259213835788963,-1.11980468104115,-0.14569551579788,-0.095663995426995,0.324727324392857,-0.43918744391786
39017011125,90.0651889342738,0.68693447445197,1.28028915388421,0.872089827458209,-1.04503526141857,0.631764785182735,0.395155386312287,1.56003775276845
39017011126,77.5311785927453,0.692376561221656,0.680379644447447,0.41280292934469,-0.858978202361765,-1.3463438401576,0.309823537980032,0.557569656405151
39017011127,84.6377459960847,0.691998402932498,0.699712346351846,0.872068487496693,-1.46659284471525,-0.0369243689911835,0.177355473343027,1.72641914550995
39017011128,79.6676575385689,0.689505751367923,1.42991090493052,-1.46023040766287,-0.31616120153281,-0.410374374984131,0.474071222052364,2.06831877509753
39017011129,89.568737650615,0.692194244727316,0.681157903423058,0.670764790592466,-0.954051833031478,0.700633529572433,0.320504473556614,2.22423510519828
39017011130,86.3521793729818,0.680121451496378,-0.216084895295918,0.844548402181189,-1.04041314180177,0.212529529478199,1.14125796306612,1.39625324382258
39017011131,90.4832464399897,0.689429786969766,0.636489281246149,0.233680804294348,-0.766809803856446,0.556055069965594,1.43234686116833,3.23623453819819
39017011200,76.6967876871416,0.150473857104917,-0.640633342036574,0.509663199746919,-0.436456946188694,0.248813178773345,-0.21647834079561,0.184447685320477
39017011300,77.2699181893051,0.360695966592704,0.30616075154139,0.553197177553856,-0.928592215880101,-0.37417186032192,-0.185140528903262,0.724911385129454
39017011800,75.9621029256967,0.686327918889772,-0.147388565373555,0.759107879936843,-1.06269521041326,-0.0686129689794004,-0.956236603849999,1.0484177140918
39017012100,80.4179974673774,0.23379869785056,-0.127662755915856,0.528748106074072,-1.01748761711226,0.919561794748493,-0.00704863157310491,0.743038172445541
39017012200,57.2354566888191,0.690066965305093,-0.633136870450504,-1.26483049299028,-0.889480422697927,-1.19622858066681,-0.467041140063799,-0.380070682419679
39017012300,62.2628850830286,0.690458911839559,-0.20198347353351,-0.240573586041578,-1.5299645311979,-1.86456315446189,0.29277266094154,-0.176743130932753
39017012400,88.3501715043344,0.691785326739841,0.52747031459419,0.876128469846702,-1.29776205014676,0.759067790689804,0.429515823115992,1.13755340208082
39017012500,88.0437311084514,0.692823085166873,0.213521325786663,0.598595244822552,-0.979749600710181,0.529813341419597,0.847779093303675,0.512100088238102
39017012600,81.8603150509573,0.690866464210331,0.897244923359523,-0.487754944024036,-1.1913588322054,0.419559065665181,0.454207446719021,0.519958563353822
39017012700,80.754559039689,0.689292283787338,0.202734671048611,-0.0195763367327833,-0.782396210423666,-0.282489012380152,0.602272412772981,0.252492464016953
39017013000,56.7437701840114,0.640168308844362,-0.918564601504216,-1.49137627004831,-0.911118919318596,-0.807329211196944,-0.0935181046218052,-0.65234772778861
39017013100,51.3425186057571,0.690294619789279,-1.02004898264147,-1.01938460096394,-0.581325583730604,-1.5664479486143,-0.500070615648352,-0.952860969588582
39017013200,58.3767441968817,0.686385445644849,-0.314733091538943,-1.07876239213064,-0.939564653906956,-0.802693775834767,0.268693792797238,-1.37200607508604
39017013300,84.7058296711376,0.692823085166873,0.931153815991932,0.556953021112385,-0.983232730415624,0.169840700039543,0.167374536732627,0.115664545960274
39017013400,68.8400132426322,0.690573960502803,-0.147368739098524,-0.26179522984361,-1.58041266740035,-0.734534730706948,0.489864953368535,-0.376265710410898
39017013500,67.1377199338243,0.689406331563805,-0.390226309550014,-0.184444610728383,-1.37432925335965,-0.580425140943501,0.268434313130513,-0.670909886152549
39017013600,63.9831842299705,0.692823085166873,-0.212611215525732,-0.938224344987696,-1.01317266426081,-0.22524641002464,0.695225626888641,-1.51206011380535
39017013900,57.5543672576371,0.575020687952713,-1.05005423599114,-0.909059209168291,-0.902431232172319,-1.73775162378883,0.0456320505945765,0.142282628452481
39017014000,44.6445722457364,0.0800228255780685,-0.908090331888706,-1.92534091980111,-0.861018377208557,-1.27565772504151,-0.622743644927364,-0.770151638942669
39017014100,69.2688963889324,0.579449679793479,-0.566921596878731,-0.29464145478361,0.019131877688058,-1.47630363357174,-0.00555863083563139,0.121251828484079
39017014300,76.2162490244534,0.392365592162188,-0.739041928996552,0.555892537123093,-1.04350320241283,0.253867487692385,-0.194299911773561,1.06493206236417
39017014400,51.3879530735011,0.687426023761382,-1.19824113874407,-1.42377895352357,1.33127764493851,-1.79040304491661,-1.06460560262666,-0.873677606325593
39017014600,27.1243468942801,-2.01897225733122,-1.05114966358018,-1.86130991498433,1.13159941980873,-2.26382740465621,-2.02488008153241,-1.48608847754547
39017014700,59.2413162201511,-0.63057392822123,0.0330649213099755,-0.447315989016219,-0.236993894605012,-0.455667363223217,-1.73517943578084,-0.268809580062739
39017014800,60.5162795651645,-0.113847030837667,-0.393735914563264,-0.0178948913748018,-0.775261424718982,-0.801355668567712,-0.624782708764292,-0.47823313921305
39017014900,75.9199806878835,0.292161068577061,0.403829100782774,0.740692224971179,-1.21474857895972,-0.118680873967783,-0.18990225971667,0.0176687769156558
39017015000,78.294900143333,0.415877565190547,-0.175163559027957,0.86352641067804,-1.49616854113782,0.5935309464437,-0.293426154615857,0.678382002697916
39017015100,73.7869410166522,0.651893788305372,-0.30907982982048,0.10991258501972,-0.714309321961926,-0.275752891488294,-0.281822319666966,-0.136261149192428
39019720100,61.9667225848736,0.661531245886256,-0.519544072912429,-0.296359096972951,-1.81447079010122,-0.0891055949999726,-1.75086598009451,0.517358612264319
39019720200,77.4473007010581,0.65033785891945,-0.110704304959207,0.427650984593748,0.24498556687901,0.0758486721720155,-0.60159712752981,-0.807536665611527
39019720300,77.4527826909191,0.6431369729505,0.283723609027137,0.162488552307901,0.0671386888579905,-0.260018970776827,-0.762889680939474,-0.249855601004517
39019720400,74.4011875892381,0.627942771324616,0.0946482411743633,0.278875448849115,-1.48423142419884,0.204353921744108,-0.737517527700283,0.295743477405926
39019720500,86.5752499325924,0.668950117967011,0.293874453332173,0.0183394351563778,0.617849155366091,0.105778075725894,0.584390318739772,-0.460082815234342
39019720600,64.126969055163,0.657113195943296,-0.18882120639261,0.390378559250369,-1.65007664152778,-0.171272895970422,-2.21399211667055,0.148081363550323
39019720700,71.5442563560322,0.657410516266969,-0.319395780878771,0.279810903014659,-1.62172639285228,0.139287648787234,-0.843475300226809,0.35908731912663
39021010100,73.60096065166,0.507867059733662,0.728216571607356,0.100041379701481,-2.03535600563136,0.23738962166757,-0.699386919121808,1.02930235683473
39021010200,65.7747570679923,0.51936993761346,0.318627826184251,0.371571962664204,-3.3468767447539,0.109420680043941,-0.369638304262375,-0.274137742499447
39021010400,64.2174182396086,-1.29295022065695,-0.859080491401551,-0.26096199328442,-0.217309558963365,-0.483995600207906,0.78082047684829,-0.451986271543757
39021010500,70.9724849399917,-2.08496061463266,-0.0187517912208658,-0.524749641641031,0.278287617453678,0.277454517234863,0.640186422198561,-0.325329678578315
39021010600,65.558968372652,-1.92631170334485,0.122208591007107,-0.132342611682541,0.159442556635282,-0.41748074039173,0.119006125497476,-0.685551729812816
39021011001,68.8437941943661,0.495723724584377,0.023647602845299,-0.0519915609169058,-2.28106066716021,1.33544197042209,-0.919228301030092,0.41951498139654
39021011501,78.0876015034299,0.542332683111415,-0.0761119046295647,0.18679647147062,-1.70687796990321,1.08055238415165,-0.0955045504234769,0.523789422680401
39021011504,64.2163936353575,0.293084261820054,-0.431098328163256,-0.0349191095614094,-1.51964219783301,0.778622359990601,-1.88800471872239,0.299738284392176
39021011505,66.7686814070708,0.25427989484148,0.43295125084898,0.285444411783884,-2.83056676893086,0.22661605497063,-0.547889123997807,0.30401051887389
39021011506,63.5580504494689,-0.0248667205626659,0.460308614404513,0.309379021957904,-2.89227414645014,-0.378672213841104,0.0816113610469252,-0.17067390387628
39023000200,64.5011335729616,0.64250266156204,-1.32180327913441,-1.2981353282192,-0.643221951622625,-0.644812083811681,0.58817242461971,-0.0316998476815325
39023000300,51.5215652964949,0.616362060563115,-1.10026249358001,-1.86957489258349,-0.0898412125945685,-1.61189314348193,0.568327875821045,-1.40639949056241
39023000400,51.2660115710592,0.643962732410473,-1.03847267273101,-0.697635543916662,-0.297302519413713,-1.64581403520296,-0.635436648355249,-1.11813079350392
39023000500,48.96665640686,0.692823085166873,-1.19665452568483,-2.08067706364365,0.0172723781100046,-2.5650018071138,-0.046483159682452,-0.776033564349455
39023000600,52.3640163246741,0.692823085166873,-1.31393605020885,-1.10780624333861,-0.711339244233714,-0.891554963833292,-0.570258478707636,-1.01694724697729
39023000700,59.6121716633129,0.678172477751027,-0.924858249998254,-1.15697480612521,-0.481592196772665,-1.19101022506608,1.0172293759716,-1.0542835683118
39023000901,47.3441120559112,0.631703834825555,-1.69668389781896,-1.92779885357242,0.437545958006134,-1.82783438041,-0.50661271328989,-0.922409125082022
39023000902,64.7328584658906,0.692823085166873,-1.36471386347496,-0.893214207672214,-0.33171256087709,-0.937138452211129,0.876334639104097,-0.569068158184231
39023001000,65.8257341968434,0.306778875745762,-0.689687142941223,-0.174500631199414,-0.23502419474805,-1.59905174881065,0.57016626787952,-0.224365463636448
39023001101,55.4529404455387,0.689874501806077,-1.09453897996083,-1.31963795937379,-0.718132419571544,-0.827389569688519,0.591215481473208,-1.49137912183937
39023001102,56.776300281225,0.650699435931799,-1.12845872334948,-0.624583209415158,-0.321879600470218,-1.24303051751059,0.424064379289659,-1.55039804107974
39023001200,48.8250563056208,0.660796059409152,-1.51658061990639,-2.14152135253206,-0.239255008020034,-1.40314276080684,0.167498216679893,-1.20315464359574
39023001300,71.1536768110677,0.570994196791474,-0.731408738154402,-0.734532345988419,-0.0695059674623795,-0.324878690416489,0.459547381785767,-0.602665339906609
39023001400,68.2283313043857,0.661562950731892,-1.32619272620786,-0.36614902437459,-0.19307661648524,-0.0190063016381691,0.351818974239705,-1.03116605500905
39023001500,64.8650112038643,0.557006764109132,-0.879694066342809,-0.68856822991238,-0.280813900004989,-0.894838264421927,0.576059542100158,-0.760355374836017
39023001600,73.683749103177,0.347459790315339,-0.55169628234949,-0.166619444017637,-0.355359050136404,-0.235649519267903,0.38652055849397,-0.289951499174804
39023001700,61.8400573921197,0.691785326739841,-0.826270485190047,-1.06931774841546,-0.164501219200689,-1.21987230977415,-0.475452521900574,-0.234436278646876
39023001900,79.3083238141002,0.653281302132905,-0.310645559057992,-0.635982562954772,0.112037551664193,-0.151082752686979,0.429108135459618,-0.0317180125651201
39023002000,80.9142913104947,0.381235834209302,0.361074913426179,0.264987240720885,-0.933050541945098,-0.0453020794636499,1.28985629050194,0.0126749936720873
39023002100,72.3348973212955,0.565369204627965,-0.288928791191217,-0.381029288449612,0.0520642341898018,-1.48889409056486,0.28022370941833,0.391546043016797
39023002200,82.2305191976892,0.229124728671674,0.146680460190603,0.413317864183046,-0.335006195004894,0.22013545080246,0.0876121421886288,0.197096241643415
39023002301,69.8169549008451,0.428833697952536,0.434364836457247,-0.100471397237945,-2.19796700617745,0.636610729932202,-0.774679677074607,0.325139112922715
39023002403,82.1857296238272,0.642423602412278,-0.291653425350623,0.187224228097755,-0.386536204533717,0.0202194829567184,0.404077772364539,0.137376698687774
39023002404,83.0055912243202,0.692823085166873,-0.234663139839596,0.0117284449125852,-0.128820902350392,-0.293873197085643,0.347837836163978,0.496975501103442
39023002501,82.5293855329348,0.641266141077321,-0.0225857509864085,0.0312888468399304,-0.425639934120822,0.0576212851903013,-0.1072945265637,1.85409479466757
39023002502,82.1118423684318,0.383007099659356,0.383345214319971,-0.20928335476132,-0.820737863572207,1.50399884301676,0.30145709042004,0.602983113971466
39023002601,81.3787476878856,0.502778230256465,0.431512147838067,0.371851110988365,-1.7678997865622,1.28659941062502,0.0611401231933124,0.705896387398846
39023002602,88.9399746080184,0.577574964334201,0.794106663196363,0.265190668600624,-0.549421117990257,1.30805701857541,0.501803531683786,0.390874600748393
39023002605,90.4714815190995,0.490843682996811,0.669847371938644,0.383905726875722,-0.100868997895742,1.10237721325106,0.192695765791125,0.751940073483434
39023002606,84.8837899962516,0.447113828597092,0.404909148971636,0.415471306165846,-0.352676803604243,0.253214915631059,0.414199541699019,-0.0822501673114611
39023002701,70.381887312791,0.0840485230579055,0.0852486761386693,-0.561341852051955,-0.339111015424063,-0.36610618311697,0.675165678631713,-0.72699717304414
39023002702,73.774351586171,-0.0553149286168944,0.193432394858253,-0.0698824780585839,-0.192268113684831,0.154493462300486,-0.454292616482215,-0.325723398264739
39023002800,86.8594726763057,0.413965945363653,0.597552830670633,1.2464453231855,-0.743156836601853,0.86004075296193,-0.00320129943861624,0.971429043746879
39023002901,55.455246934066,-0.0741682208301119,-0.374972584355693,-0.215693651560853,-0.63832189495246,-2.45121022573043,0.261093016058842,-0.600209230445833
39023002902,78.8920540356126,0.156300416474886,-0.22057422874565,0.215905420495521,-0.503201474616518,-0.146278022866875,0.699737689823561,0.185163229975048
39023003001,87.9711633915278,0.523097668918957,0.379761665532273,0.573024832666643,-0.610968201212441,0.861809396097413,0.540404937569086,0.315607627739145
39023003002,83.6539636907393,0.4015902881565,1.1085430720082,0.180289083270287,-1.41328366318724,1.24005718239057,0.296027852370054,0.957137212842949
39023003101,83.0427232392942,0.43243542657971,0.355013350097479,0.390919653751064,-0.32029320897403,-0.149415855168746,0.0126310334805327,0.582964860225356
39023003102,86.712457198136,0.467605027185409,0.49883873809295,-0.0950966869449672,-0.451330661736459,0.45298923927379,1.14266092881449,0.561653095738074
39023003200,83.1534490225616,0.463192250679798,0.521663222077904,0.494064955223749,-1.29925399457133,1.43865994614882,0.176222550286971,0.290717001788161
39023003301,75.3318534862817,0.419271074228209,0.346743773713153,0.190309621826852,-1.81790631682042,0.926928187292416,-0.458549201588931,0.342907247670445
39023003302,68.2160719347599,0.290520552141289,0.440528895958539,-0.209833799378293,-2.36434784786353,0.432107346868498,0.0527505586603365,-0.439249229413709
39023003400,58.8682395603544,0.61451391101386,-0.937445788205101,-1.07207366505455,0.255313579971705,-1.16820074279515,0.217911353168067,-1.41940353379768
39023003700,79.5587189016511,0.67063269345847,-0.397966493863875,0.184876923593582,0.176004726003912,0.216132940897364,-0.0419345917537439,-0.701327476534505
39025040101,66.4076994963572,0.238730834019574,0.385923385075203,0.10743871128039,-2.24892029916369,0.604321036068556,-1.17503640516634,0.0925758146335265
39025040102,73.8891986565752,0.238897852456351,0.11070749533078,0.368197967178466,-1.40897798336076,0.557012264702313,-0.853612117159668,0.759225428355075
39025040202,70.6675896053057,0.349384273839587,-0.0437175006438705,0.58375364511418,-0.96835680815036,-0.407921046634845,-1.07603895239916,0.75117694964102
39025040203,72.9046853049185,0.114176864177999,0.042254711872423,0.947503713768138,-0.406202930176043,1.8945670088481,-0.412670413791665,-1.26116202833902
39025040204,77.3684894957732,0.0442768595966428,-0.211718305404544,0.66813646601894,-0.211938108943275,-0.363505519314392,-0.307053905828745,0.695104645917857
39025040301,85.5237888585303,0.55337784553236,0.703985528703307,0.558787717114683,-0.35516486774449,-0.589206127708999,0.43253612004848,1.87648435161554
39025040302,87.5817216401492,0.49529598362453,0.528123239294586,0.24302421018515,-0.138712637114162,-0.132658320682816,0.55332581156657,1.3164467361251
39025040303,86.3971588624774,0.628986536284031,1.74330554165747,0.369619396650955,-0.736360990895273,0.00308852044491742,0.12240866227807,1.79388592800896
39025040401,89.7939473167007,0.437155249944286,1.77478812778622,0.251717629742256,-0.178624184959975,0.233139211529577,0.436748473556696,1.26883024493
39025040403,78.8134636484215,-0.144810941562212,1.21392661420852,-0.216746443658908,-0.145963549960418,0.101693764216975,-0.394439311451644,0.740310858402233
39025040404,91.3645009219581,0.567497934487804,1.70151143499147,0.487385536937456,-0.127988134405613,0.173584159507111,0.254502790667669,1.82767393636009
39025040405,87.9090925686726,0.51643540665453,1.53331645048296,0.407281878539371,-0.33326179903641,-0.0598139493624431,0.198426604215067,1.63300786467363
39025040500,83.6477956594778,0.0489653440572366,1.24451710109274,-0.218717429229032,1.09609133627519,0.173977029998378,-0.120758645141676,0.0640818410601476
39025040600,84.4521753035938,0.508541395687618,1.26774955552317,0.292577971933358,-0.169920757728612,0.00630445697372991,-0.494227591494282,1.16391695940454
39025040701,84.4687915717393,0.325427652619921,1.19911362296518,0.0421008598249122,-0.325489396635008,0.150916981370819,0.0601877713177992,1.0271018625559
39025040702,84.8509575339231,0.454973670064976,0.916089087748922,0.306844642806827,-0.220205817726467,0.0120731621079582,-0.130663509686772,0.688492248895028
39025040800,80.4340057293167,0.152914240811036,0.478690341967625,0.397072243782217,-0.305786442771278,0.574005422933215,-0.752363134636309,0.540806124632464
39025040900,78.962005461915,-0.0386652219311641,0.506551929072364,-0.0214048182655325,-0.0205391751297726,0.343356307616502,-0.428480620914109,0.0479730882009463
39025041000,68.4563985454574,-0.351801491793684,0.668907396900751,0.234401476129557,-0.0967966090066188,-0.864825693645729,-0.988108125606934,-0.0612848464388415
39025041101,79.9407380824887,-0.653683463579885,0.505323190634854,0.161991437792448,-0.219445720553847,-0.153886782777005,0.303779607821414,0.861090215226893
39025041102,62.3909321835155,0.0257457971858571,0.360554822587986,-0.523433890867662,-0.129153607114012,-0.165337219337564,-0.868153564373191,-1.22956618359295
39025041103,74.506971143399,0.140895528182643,0.517943132563273,0.0390103571096283,-0.150706977802794,-0.0739403030479282,-1.00392140337635,0.132277888733043
39025041200,82.5535779905607,0.178295972122157,0.935792984457361,0.300943913568959,-0.117010447496695,0.0566202868324576,-0.306358200055494,0.476612036280908
39025041303,87.4845395204698,0.471668462701267,0.957609721832312,0.127744725574099,-0.0991400227053514,0.215230277630166,0.23933321476564,0.560809772599706
39025041305,79.3916611683359,0.335810728438507,1.15930807478591,0.528827807636144,-0.377501432874002,-0.350067391595822,0.110138756869743,-0.415717382523597
39025041306,82.0676498576281,-0.798182265367603,0.252094624909474,-0.104171327789906,0.556373220740269,0.595228820272208,0.439719040290291,0.0213087393547855
39025041307,80.6020679617847,-0.273456295410552,0.805841637506404,0.115134165203951,-0.509752796778133,0.692429850987007,-0.207330972010121,0.694202903678796
39025041403,80.32867686497,0.261294023335419,0.596697354431942,-0.274796812765283,-0.137483799464093,0.0188371567515736,0.261149036085304,-0.0224632402457229
39025041404,79.7106721960384,-0.186492872562666,1.24862694971705,0.0455887493697631,-0.439437440760768,-0.113021127943352,0.145521981905912,0.463242463154802
39025041405,68.1748514940092,0.383242636429835,0.607598012977062,0.265889812783216,-0.794095113411324,-0.737661623982308,-0.313000954933034,-0.773023984997726
39025041406,84.5973926019879,0.354672839603246,1.76846078770768,0.0513388935213265,-0.361979637857941,0.113788961008312,-0.0831925157386721,2.40181751638953
39025041501,84.9861055153775,0.390435292346747,1.37325743169035,0.702399364442264,-0.707477619829755,0.132634862300373,-0.0838892641036864,1.18474260398532
39025041502,83.4916175416706,0.320331617000283,0.884958689202749,0.221828180191523,0.113505303116522,-0.170477347524124,-0.282965811461443,0.667003396364833
39025041600,74.8662450742741,-0.379096471493234,0.294482991053069,0.101952503864184,-0.37249530285845,0.719185565954396,-0.971615212259496,0.475735075287055
39025041701,64.6527972574271,-0.317179676762864,-0.111995519058407,-0.583741794752256,-0.569852548886247,-0.365893986064554,-0.84644945176222,0.49289548236524
39025041702,64.2844363947221,-0.118988778870897,0.381288099278015,-0.132994082325672,-1.79937319005017,0.477539816494702,-1.92610005342228,1.14263947313056
39025041800,69.178066331927,-0.799123420044835,0.220881229389443,-0.178531133993128,0.361455924100476,-0.287293047072285,-1.10439841382488,0.0749170726729664
39025041900,68.1772851437447,0.0302716084638864,0.501701728252753,-0.0811564298361224,-0.624071532264408,0.135437354309772,-2.17247683247941,0.839774285402729
39025042000,53.192490357068,-0.0527745034905362,-0.114470916989012,0.0548488548507912,-2.44405339046729,0.0627895827779836,-2.62872225760416,-0.073668547557829
39027964300,75.0311982294187,0.495146388615057,-0.0978356869201499,-0.477064635803036,-0.175829139952283,-0.739554841089597,0.668376263941882,-0.0484399291094221
39027964400,75.9979550947497,0.662454377331155,0.333882433121763,0.272124330840593,-1.55273535602378,0.523260818783525,-0.988507361128987,0.741525020981348
39027964500,77.5318419918498,0.133716768354771,0.10722751661619,-0.0845621416739278,-0.129868216162455,-0.098263751163665,0.313967860233392,-0.28130758404794
39027964600,64.1144191954768,-1.86801019162359,-0.114278334463767,-0.579677471399828,0.454310102169507,-1.03690901203464,0.0741472409527263,0.148497566018953
39027964700,68.1274477133118,-0.591267259064903,-0.0635313154312676,-0.532107912807849,0.25014275972033,-0.511356952899896,0.734755393613239,-0.946448277886089
39027964800,75.0314860820451,0.639318840727416,0.0542297043108862,0.415037688066185,-2.10174444333893,0.641284200233248,-0.559767132016244,0.45053637098333
39027964900,74.5575802981711,0.39560356509127,0.372094578682934,0.23168962557255,-0.0979540552995307,-0.144659001187809,-0.865627684449691,-0.385635747136925
39027965000,66.2546292087854,0.570202787377903,-0.119697244650699,0.091495194341863,-2.538779965055,0.164582370180889,-0.765286373746067,0.374886787190938
39027965100,67.085404576732,0.539640477019477,-0.442275334836784,-0.22323683978789,-1.85059192556343,0.00728407354712643,-0.389754435361465,-0.0303216792283994
39029950100,84.3893628188181,0.569135982635001,0.112366411331704,0.322419656681984,0.0782453254899526,0.991254226391366,-0.451201871767113,-0.0317361252565347
39029950200,84.4764546774838,0.388235806092824,0.69127384868692,0.030462563461133,0.361735615155262,-0.242515996892364,0.353396429859403,-0.000991153447400511
39029950300,82.7325324110198,0.601538316699195,0.384440098144659,0.376610556079256,0.329330476051216,0.728428874414717,1.32297257827517,-1.67883866489452
39029950400,77.4962222713769,0.650309063431138,-0.179863997061221,0.238616127999723,-0.791327574732676,0.00888655294028242,-0.152187505287312,0.00773756392359604
39029950500,84.0078761233592,0.176644906388235,0.0882556057638663,0.504031276881394,0.790793435383214,-0.205850766336176,0.886511537263313,-0.470404819128965
39029950600,73.4024298591891,0.293125409656787,0.233036908315568,-0.0367853101175604,0.485850984410465,-0.414924334243232,0.695583030201459,-1.49493642793564
39029950700,76.0875484931182,0.370207360908898,0.293582173862336,0.371869766450567,0.47980365334342,-0.320720163877636,-0.797702882497125,-0.480144390491415
39029950800,85.6984330198147,0.679475070091966,0.511225495061974,0.369808945720896,-0.907559282783019,1.29349099732771,0.344653038246178,-0.0100669708500041
39029950900,80.7852991607764,0.665589767847783,0.177002451503242,0.296207800720346,-1.33505010613401,0.365276094716487,-0.0226841974341851,0.416068579653072
39029951000,85.329118136614,0.669015243464185,0.288538210317165,0.52250300499374,-0.223884953810341,0.412574154072694,-0.336263433736983,0.181187258341069
39029951100,78.3681480941931,0.601249993450961,0.130994097546531,-1.00369280361989,0.667389600206378,-0.0393467527069131,0.345265453791426,-0.537370777580422
39029951200,57.1497844144726,0.612939645769953,-0.433904397507191,-0.364257769639462,-1.75172111363928,-0.00552071867684956,-1.13731064496695,-1.02526699651779
39029951300,69.5652220618789,0.651671294567892,-0.693621254832542,-0.257412439464425,-1.75870605250921,0.889448189321374,-0.470364659814411,0.0192697858734919
39029951400,80.7926590284555,0.665440617542241,-0.393417603908427,0.264511829495592,-1.49210507972227,1.23433868661371,0.637597918215293,0.113361720896752
39029951500,73.5813374963698,-0.0696917535124876,-0.00129676621197017,-0.296441321172287,0.329004457051123,-0.0446352511195413,-0.683220599786484,-0.00627551862141478
39029951600,77.7526541654121,0.598731510283127,-0.0920911995332559,0.246718218996801,0.208078796245914,0.942930225021944,-1.20188455984922,-0.418910162424652
39029951700,78.4417225599393,0.662716768402762,-0.58149072139585,0.188523570536314,-0.124193662886545,0.794305216073319,-0.806756932178774,0.0658531611079756
39029951800,66.4722886948079,0.688511427307099,-0.662947888176804,-1.3820050016559,0.838202709445047,-0.601323454207285,-0.408520772892104,-0.630087629510929
39029951900,67.8972793217503,0.692823085166873,-0.533474214356426,-0.246988702541933,-0.819317343310307,-0.556582957199771,-0.0885904303331118,-0.58971319977998
39029952000,58.5982559782036,0.466634240928005,-0.37587086943074,-0.272723287586642,0.717905396685646,-0.88653188991772,-0.77088858205418,-1.99492064119163
39029952100,64.874155826238,0.692823085166873,-0.709794773094248,-1.12861276780695,1.48134276101695,-0.623068563567152,-1.31137373349826,-0.327965766725431
39029952200,65.8190155180833,0.692823085166873,-0.804320397444902,-0.752223790538957,1.12126189530433,-0.81341536983705,-0.44673138967684,-0.890664823714706
39029952300,59.4822461590881,0.692823085166873,-0.73773352976344,-0.944234999220585,-0.503164043526307,-0.872089995648143,-0.146486464992885,-1.07033059188211
39029952400,79.2755404051997,0.681803978518743,-0.206573975771184,-0.349647088530235,0.0385538457727608,0.738403223445559,-0.239366420612794,-0.427086947566407
39031960900,70.6764549316328,0.675579424883195,-0.532062369066636,0.249844887548584,-1.38206934014382,0.85700163235168,-1.29456077875654,0.158654622573053
