"tract","oi_16","d_crime","d_educ","d_employ","d_env","d_health","d_trans","d_house"
39035121900,50.8650419474181,-1.81398645301899,-1.73891469904364,-1.08759833294448,0.6593668786194,-0.870901379611,-0.55868822092635,-0.145471190812191
39035122100,65.650973445354,-0.933168728903536,-1.29568973768507,0.144584002593373,0.512854625831647,-0.449733956755128,-0.164458636098012,-0.418908012508603
39035122200,62.2601543891137,-0.560616667099993,-1.77899163469411,-0.27248538136837,0.72394274831567,-0.793601172878535,-0.347029547632405,0.0598284318937483
39035122300,59.5038548230337,-0.795658243394135,-1.86054547023825,-0.74631702935683,0.337084732629919,-0.436197604814425,-0.307797627951416,-0.0284551425905383
39035123100,91.2297915736373,0.274797266740164,0.743897946337858,0.447093599163103,0.236798085071114,0.703190699481791,0.501808336175144,0.374763778268794
39035123200,76.0726596091331,0.170109707063546,-0.121544981799421,0.0571977538683477,0.377414846014729,0.198987088568427,-0.649618150045902,-0.334197118730304
39035123400,78.1936971763889,0.191843965828992,0.411230108336697,-0.0623756485249557,0.540152744845791,0.528650462715586,-0.675035700301234,-0.461662184514304
39035123501,55.1241118515313,-1.69871459808307,-1.5980361022444,-0.978838798061987,1.66683456359033,-0.597111135322325,0.286498049500185,-0.871276168166011
39035123502,60.7709646743034,-0.568111566588726,-0.614283978575176,-0.295659952790359,0.945747705766363,0.0890206820253752,-0.869289506660737,-1.47040385233563
39035123601,85.0793222262201,0.164198930220564,-0.00504313085600772,0.152763930295077,0.320402783772616,0.747543265806181,0.504351543116823,-0.201290302274674
39035123602,71.6429554141435,0.252184389333352,-0.158051686118859,0.157700092583624,0.258110591123135,-0.492040379578263,-0.658373152989311,-0.478441801513225
39035123603,83.0611022793153,-0.586904817712654,-0.142716946850746,0.296623448688611,0.841845396417063,0.160801560343518,0.813724750015962,-0.0883153876149628
39035123700,83.5109531265882,0.0704436981274828,-0.384558107258746,0.417333978473699,1.09586589679059,-0.27495453965248,0.387932319146556,0.388485943649017
39035123800,50.967153368179,-0.503737688126152,-0.978200207897616,-1.74199542127122,0.069440196794554,-1.62731602522285,0.31892607246329,-0.775912719395098
39035123900,59.7652904459716,-0.566461832543141,-1.23787884090608,-0.308471647420561,0.146026545304764,-0.282982977356139,-1.06154618422352,-0.414653422996138
39035124100,61.8675329119722,-0.289991613824435,-1.65053536304866,-0.798749786613589,0.19960236348046,-0.526278269012402,0.561275776565973,-0.667763065474584
39035124201,63.7177324185203,-0.703167858335608,-1.10301570466828,-0.730324940027885,0.735309716375743,-0.0846593435548019,-0.476372739098457,-0.477767870079648
39035124202,52.7417823878161,-0.747382223120668,-0.839385638352797,-0.439721371705778,0.529155466484574,-0.258984937122058,-0.353277120241897,-3.3591707305367
39035124300,54.421151172792,-0.399163246831138,-1.32072378424962,-0.80760759085771,0.189472303226628,-0.676311869444597,-1.44530377457743,-0.179100538972254
39035124500,61.0717793291062,-0.246938305569325,-0.953956332700076,0.439253488781292,0.527626611483931,-0.181908457767252,-0.866720069252864,-1.62839629674484
39035124600,51.1581939493071,-0.690142529884338,-1.76782846334806,-0.910722345173347,0.657769702857607,-1.39764847283786,-0.046172992917544,-0.881079749213836
39035126100,46.1029977678012,-0.525622643361214,-1.9095082458087,-0.897262733977362,0.620468483111559,-1.29534347818921,-1.29190687427735,-0.657606751655253
39035127501,55.9226273405831,-1.61866439107694,-1.60526948046911,-1.17863586923165,0.948616882485055,-0.810229454037529,0.146913362031841,-0.336471258172601
39035130103,95.8399513637566,0.67600100420956,2.2398377649341,0.489245326723275,0.759437504062842,0.5043471205165,0.119832435169866,0.841768688849603
39035130104,96.2391376708115,0.582343512466515,2.17242800326466,0.412619806542511,1.31591186638066,0.536215088158872,0.230338567106748,1.27310727908424
39035130105,96.1415469876498,0.638214699030239,1.98421207608789,0.668391557165473,0.455270649774037,0.521328597077842,0.626426458924444,0.287217564767383
39035130106,97.2492137202639,0.616577462060522,1.90404477557922,0.513386398829499,0.539532919672232,0.509428152266555,0.738547902559482,0.900651651494147
39035131102,91.1997245146161,0.231838280552288,0.537327121394278,-0.27094764195958,1.38601928574808,0.909635999086613,0.770925915394946,1.21655403452404
39035131103,99.8881226204084,0.61970377916289,1.60200681262567,1.13138162651582,1.0981458012034,0.846629198489874,0.64520074300381,1.41226834585694
39035131104,90.5572973959543,0.355530589876504,1.75346532059676,0.702512077252801,1.45702985619466,0.651846074945439,-0.693067313418939,1.63562309602547
39035132100,79.6997131779951,0.690236447183535,-0.559189068875918,0.891557658068591,0.970180116698046,-0.159978132879178,-1.2876304370809,0.301664567016358
39035132200,90.1668434141262,0.690161753887349,-0.303667256736854,1.28100546059995,0.773701647253343,-0.294253254344601,0.793115427310258,0.264331232680052
39035132301,84.7237093790189,0.692048429095391,-0.447979245683069,1.21881907875054,0.707938032092454,-0.670409828206484,0.623958141491932,-0.202687651351377
39035132302,82.6131891396124,0.634675468875384,-0.695683002092591,0.279983230995668,1.24200082275609,-0.176889056591115,-0.198005991290848,0.296929191235986
39035133103,76.1420911254384,0.692823085166873,-0.70999693486662,0.491313878948728,0.103046874987874,-0.619082252783524,0.199024229239357,-0.684814804433846
39035133104,60.2697124826374,0.690825322432235,-1.52445553921345,-0.286094368851098,1.59629239681793,-0.969253954044328,-1.68523686237339,-0.460387872463224
39035134100,82.4331968616273,0.692823085166873,0.580236783107103,0.301845154574221,0.654378220820015,-0.529948673169866,-0.977096936949613,0.770015820869132
39035134203,92.2295821396326,0.692823085166873,1.08987326926852,0.529003734464855,-0.0927541015656726,0.203575983793033,0.160850271694863,1.20755905476781
39035134204,88.0252546351501,0.692823085166873,0.707309128150571,0.269896993666272,0.516636871829576,0.163614123789329,-0.339308315840171,0.058775521047831
39035134205,90.4016964676653,0.692823085166873,0.989242117083217,0.81333350218766,-0.258431216885453,0.0821976155827033,0.113184213112504,0.679300992442754
39035134206,93.1119074278268,0.69118810026637,1.04543075630039,0.603127079154696,0.31988721451903,0.359028346100125,0.068324691587034,0.36761615452686
39035134300,88.0286760357446,0.692823085166873,0.828122025978404,0.15450700548947,0.974739284722641,0.91566027197924,0.592397549162921,-1.04423265257102
39035135103,95.2934243981559,0.609493688326462,1.45919062672973,0.868496467568579,0.30064138579415,0.628234986935868,0.102337245511747,1.19044239677493
39035135104,95.8296072630123,0.531599453234036,1.74691685786019,0.900062358529245,0.163577781203799,0.489785722309766,0.439565139463974,2.41903371087846
39035135105,97.3707432231442,0.551467525888893,1.87414751328397,0.44771494796755,0.863095889114546,0.719713189202757,0.457596189867768,2.14485365457232
39035135106,93.8571777672093,0.336481298343916,1.81571990460223,0.246079044703641,0.259865858838592,4.37635677107988,0.527930184302422,1.3566945958218
39035136101,88.9531585783867,0.633940883415037,1.32952686297808,1.30757483022495,0.170714143760136,0.582679616924442,-0.751650838800153,0.346461450339807
39035136102,89.6326937853294,0.632696638168578,0.888948451763638,0.832638745812941,0.938738746699896,-0.323156545182953,-0.207979035624421,0.666348250098745
39035136103,94.8281797207924,0.629118379488093,1.40680838019731,0.461625100457077,0.431914631461045,0.527561698731903,0.101517579862484,1.66139799991148
39035137101,77.856417891437,0.677088728213118,-1.2668758870133,-0.196909765597817,0.99282568570163,-0.428080123857312,0.355699140873693,0.0629545804564319
39035137102,80.2471171754886,0.691367105109913,-0.565208624705197,0.974804396797142,-0.122856136198195,0.279329527268746,-0.547380036437325,-0.226052856662736
39035137103,91.4098257037864,0.691026612153136,-0.209098886239469,1.0676184672307,0.399981423717336,0.355869327353566,0.554653716420827,0.0165098537294641
39035138105,74.1044046884379,0.692823085166873,0.0337338972797778,-0.137908183161225,-0.0538448693034055,0.267329761868931,-1.98230126519398,0.25674116986561
39035138106,81.1331600446401,0.692084799091255,0.219482692016596,0.374150316634712,-0.427414460859381,-0.854859965961554,0.270911836791114,0.555595023754879
39035138107,86.371430256122,0.690897065172368,0.17089310914125,0.850972345329065,-0.140494873148251,-0.328827969357309,0.00889020280875195,0.897570279801096
39035138108,80.1281437036949,0.692823085166873,0.0926180622285035,0.430576408681527,-0.786197354584056,-0.0622512932880151,-0.371942946213739,0.386597438121115
39035138109,76.7550830525422,0.686128295293952,-0.386350856067404,0.994740125822997,-0.0737668305841732,-0.034951764749886,-0.722473959724388,-0.555721768419883
39035138110,88.1010626686636,0.691889507420646,0.0355199573781081,0.837450849450038,-0.114049476578861,0.233167206708752,0.0978299042321277,0.228919905224526
39035140100,75.1376468118592,0.692823085166873,-0.936036780302211,0.639270957516863,0.0574344419744701,-0.8745253738574,-0.62168114394618,0.740250592501573
39035140301,72.8800611465607,0.691351567130337,-1.28813414842065,-0.996475992996808,0.0864449759560971,-0.461434092082224,0.645240161541704,0.190041325252428
39035140302,71.2500721185455,0.692823085166873,-0.467223503430402,0.406570329524796,-0.261127725067585,-0.269686316098997,-1.26720219971058,-0.383626199930322
39035140400,86.4629894690422,0.692823085166873,-0.133742467890734,0.392167641149498,0.422206732230423,-0.0307994961225956,-0.0186145733101335,0.0535206384293754
39035140500,78.0136485269869,0.692140333766598,-0.695721548034507,-0.438246524312999,0.0506630844897474,0.205682675580353,-0.0163421917186952,-0.162745055644865
39035140600,95.9913066613835,0.690359184256699,0.425942477282074,0.748332613081028,0.980598220290246,0.514937604584226,0.514599288956863,0.388106109087997
39035140701,78.2901979105164,0.691298789134674,0.0587664133998078,-0.838270942472843,0.392921169950909,0.10207276030589,-0.542591095407107,0.019085667946356
39035140702,90.1232090042538,0.692823085166873,0.120289808797643,0.669094530935284,0.781985255775117,0.0702482108845772,0.338340525023714,-0.198062330797293
39035140800,85.1456979891825,0.691763514436142,0.165692585073971,0.470389618780505,0.972061337899703,0.252271113106657,-0.498315688059243,-0.396076658853331
39035140900,92.4229233599334,0.692823085166873,0.550012501750535,-0.00305565071970804,0.395847506995265,0.089673723958014,0.895501971708916,0.650091584621324
39035141000,54.5261067598025,0.692823085166873,-0.40786613403104,-1.07299977426962,0.126576106408939,-1.79287390984878,-0.607922348946122,-1.2517644702787
39035141100,85.1139479095663,0.684702028002895,0.731661739863936,0.75011871947354,0.63611017571614,-0.342573329560846,0.182606216826749,-0.715445939091541
39035141200,96.6061567738112,0.681460172699442,1.2061551763914,1.33072676506708,0.266227348619303,0.70401157346389,0.584464385601192,0.281762633564685
39035141300,94.5152506803752,0.690246019829456,1.2259037612621,0.94316695592274,0.256478698380565,0.521799958955933,0.0570039760019415,0.512134671574874
39035141400,95.9109663967756,0.692823085166873,1.22990462124928,1.43896731683804,-0.121509631734483,0.483799626901237,0.47829424712997,1.2363189053073
39035141500,96.3050384835607,0.692823085166873,1.20451042279425,0.565705473825359,0.716254074331307,0.306552507258737,0.549655862852603,0.392318948876862
39035141601,90.8493134972107,0.692823085166873,1.40065280696318,1.42088107008492,0.158927162344431,-0.103640006403044,-0.125826789389645,0.3503628855286
39035141602,89.6257309053131,0.692823085166873,0.597922028946428,0.266773273070119,1.19804080124005,-0.29023378683663,0.174325635981802,0.251943392320269
39035141700,91.1954157057508,0.692823085166873,1.27834198145194,1.51570908668733,0.187509744036305,0.163546840681117,-0.487171490400688,0.847140275174229
39035150100,47.4426639697198,0.692823085166873,-2.5272452683726,-1.05070774878615,0.551291677411679,-1.6450667479959,-0.703276494789407,-0.759585281331119
39035150300,57.2764923956754,0.58766521776097,-2.55158535715214,-1.46786783748547,0.237378600492091,-0.69834742262905,1.59608399233888,-0.690154969062947
39035150400,52.1686227858836,0.68973256976025,-2.52620839152966,-1.73156455897467,-0.0704666812815084,-1.09311494276873,0.833766462914491,-0.797061543933126
39035151100,43.1308128295922,0.644159462401424,-2.60428822840422,-1.83167309765452,1.44649143947745,-1.36956107745747,0.396506928007201,-2.14722701333055
39035151200,50.1774602329783,0.692823085166873,-2.42237848355786,-1.1715804040773,0.592869270726017,-0.480901501134454,-1.72257137358928,-0.729921309793921
39035151300,58.4617583296284,0.692823085166873,-2.17774079216851,0.349459874400016,0.0870631477318064,-0.157193599808897,-2.92736517863113,-0.382686355397596
39035151400,60.4634867290338,0.689956647225353,-2.26392309124336,-0.469887245476814,1.4858757021275,-1.57439287769101,0.222850144627013,-0.391269466642941
39035151500,53.5191104819085,0.686048601199068,-2.52637038151834,-1.22633357263086,1.90345559511561,-0.612048958524387,2.7965935850205,-2.26648055205211
39035151600,63.3784585842725,0.692823085166873,-1.86432966125634,-0.863894583136006,-0.269929413558199,-1.18421229937835,1.12567894566843,-0.289066514638051
39035151700,71.0597043784436,0.633279718937178,-2.09652152433412,-0.60611194105991,0.983683062637729,0.218529266993151,0.360704958129137,-0.498070619345878
39035151800,46.0155723461424,0.624218807279394,-2.3278007205194,-1.44289699680057,-0.0648573147467503,-1.89484142250688,-0.139357062557304,-0.660332202839463
39035152101,86.9293620364997,0.417950803997227,-0.220893904944039,0.0823530880170394,0.36038003449965,0.51284709256038,0.352521726790709,0.464143502806919
39035152102,76.8342168021692,0.213983037249712,-0.596529100917287,-0.379461886959236,0.118187441512678,-0.168001393199312,1.0095135599437,-0.196700410169086
39035152201,67.9587382399663,-0.0444426881682862,-0.954183981893099,-0.686705707413019,0.914852527874567,-0.112285444973871,0.149974111524738,-0.842487712300952
39035152202,71.9047795309563,-0.167892114019211,-0.824162737374084,-0.652298071600422,0.655350709631238,-0.509584228747282,0.690706945638338,-0.116406798943381
39035152301,78.2242251933344,0.365367186362275,-0.70301862709421,-0.0960796923924668,0.233411725067602,-0.106834789923704,0.446344676668005,-0.144886040272241
39035152302,78.1068736634561,0.393853733885989,-0.542260246943565,-0.446611851217198,-0.210633711448878,-0.256101338636807,0.975382784682295,0.610612361063467
39035152303,77.058472414375,0.195024593762097,-0.48836438805635,-0.451688817991597,0.855148077822741,-0.309957326788907,0.227774305524285,0.100837496366804
39035152400,71.8473725841228,0.021394771516801,-1.10406917518216,-0.275724104950871,0.732805894654136,-0.0899100428441264,-0.249321029638863,-0.129519361750613
39035152501,72.7299877744762,0.202816687554861,-1.18948809316457,0.359805903763135,0.643528088306326,-0.248879457038846,-0.267600731037125,-0.427175186464391
39035152502,67.2835430397535,-0.493253151954621,-0.703221323091204,-1.1377712084233,2.13542885530003,-0.557679193369196,0.23974148227442,-0.251624680803689
39035152603,71.6427942897659,-0.124542983135411,-0.751136211612775,0.00667726069638699,1.63995860997347,-0.476120243762165,-0.376500774642436,-0.175757272977374
39035152604,61.8731738113589,0.227275154131076,-0.28775580699744,-0.51757130597156,-0.078179607288036,-0.383080347635976,-1.26054730506594,-0.681897874218718
39035152701,47.4371764641481,-0.131092688047988,-2.37460339153522,0.107078604380366,2.18175427239547,-1.10306541107406,-2.44972418521615,-0.451622008316806
39035152702,73.2047755234411,0.278619257103073,-1.25525301810497,0.490195109124095,-0.091280536976459,0.0142473129852537,-0.517855845765727,0.166440074816603
39035152703,87.0419765149167,0.541295027681206,-0.609493236138391,0.641378869771392,0.078832174561952,0.353069642253318,0.612526659815358,0.234105751649871
39035153103,94.1822871203148,0.642917106237875,0.442318136873883,0.452677807162685,0.19505559156567,0.590561727550325,0.553847650167136,1.08959960893089
39035153104,83.9466952321238,0.634844524225805,0.277551327645363,0.282897104332067,1.08202849208586,0.332491728430158,-1.12720985886285,0.276162569980675
39035153105,87.327016550094,0.577313964325572,0.244995354781722,0.46915649513966,1.33455406492018,0.452348248572418,-0.037313673669506,-0.49305716567527
39035153106,93.9275721903548,0.649117922134994,0.734031113286368,0.587221901136783,1.06571429958919,0.492791870976525,0.044715089710694,0.419353103357266
39035153107,92.2429461904069,0.595553836541257,1.09957290636689,0.747209376552597,0.304209864508969,0.875492233499483,-0.189968882758542,0.388803258008984
39035154100,79.6036768528051,0.176355799152417,-0.299677773553637,0.0302921537176067,-0.158354345272357,0.0204007670522947,0.290836779412172,0.327809533482694
39035154200,73.7364385426259,-0.379548340367711,-0.768188725624755,0.568494718549261,0.126474619274254,0.0748381496810502,-0.39392408545363,-0.199122389963517
39035154300,68.713565830295,0.64585118522251,-1.39588058656985,-0.637753340666785,0.67936199181985,-0.706084770655046,0.33945540981406,-0.607830783207102
39035154400,76.8977903385091,0.2232714046684,0.324869370060934,0.315806508851507,-0.126169278670999,-0.674875828325322,0.588265123881324,-0.521454481351686
39035154501,77.3081531848395,-0.162341669744608,-0.505844880043628,0.467790680778692,0.56338735651667,-0.561540741880529,0.749734637961972,-0.401326251995794
39035154502,81.2300061225534,-0.0272585006737796,-0.372691513357265,1.12494589671124,1.0286863344563,0.0166681938167102,-0.083493407721512,-0.307121517642381
39035154601,82.4772804905254,0.0766198287153983,-0.398700574371126,0.864038996794738,0.400009844226672,0.0652396906609708,0.052612910839861,-0.0110213448807304
39035154603,78.7181122931882,0.153318367628641,-0.412085634984818,1.40537361639617,-0.130761626191334,-0.247787810473853,-0.132256569905927,0.191649139266664
39035154604,72.6819584186294,0.232496104297894,-0.335606602192455,1.26566584752517,-0.181258397660158,-0.410743106056694,-1.11329803709971,0.210767505603246
39035154700,68.5575226346294,0.47099357783483,-1.67275320362962,-0.123097519767596,0.229828291412973,-0.734827541486274,0.418709302362813,-0.451630216539702
39035155101,94.1900516828338,0.692823085166873,0.779579642938736,0.565189746896121,0.638781683910414,0.0617472480633599,0.205993466728795,1.08103157118658
39035155102,97.4116347250293,0.692823085166873,0.459835497174224,0.580328077624293,0.748967753658177,0.631764757025652,0.541104973668673,1.26677709517766
39035156101,71.7784713078383,-0.690274312502033,1.51839441472695,-4.67031177208129,0.82597377653372,0.682606117709555,0.095735954365806,0.915318501227444
39035156102,98.1202105731712,0.58124667263824,1.4303304756821,1.21407615392035,0.540908354224247,0.508315778569281,0.791572757122044,0.875877624864986
39035160100,94.6373520513022,0.53142557278538,1.14267079367609,1.18394536805344,0.152962571154969,0.926667032112978,0.0877783713054931,1.28951514327938
39035160200,86.226345293396,0.455844496087872,0.702515469283448,0.864951638742887,0.272630468595874,0.503109032485582,-0.262641264840695,-0.403932381835621
39035160300,93.2868456391853,0.514565679876678,0.921955441039436,0.735568709081982,0.446908371445313,0.515524405220702,0.498359131273382,0.0564307876767987
39035160400,86.4317397442356,0.264447412849833,0.642401211256205,0.341723584747627,0.648047907211724,0.232655687551706,0.250014627363659,-0.32305883527248
39035160500,72.1353980789984,0.388568230157298,-0.164485325994791,1.08448460646249,0.638069568080951,0.410256106425796,-0.304467946911946,-2.63833789474118
39035160601,80.188760330236,0.381231570140822,-0.310017314990042,0.637276730967106,0.617503050643972,0.323406659253286,0.129907256454431,-0.965435812496754
39035160602,76.4668760110798,-0.052935117948364,-0.836327147874593,0.297622890021907,0.801858072210537,-0.377024339951667,1.31264908600123,-0.595140292480568
39035160700,78.2625021992462,0.247104692645055,1.0432794868943,0.275597255033589,1.11509188692831,0.120576447457737,-0.457100198987282,-1.01965574774963
39035160800,94.8155230495982,0.52231910502683,1.25082350692528,0.528981337234205,0.75899212548464,0.817895364012673,0.262306315798796,0.465694630099127
39035160900,91.2664537106645,0.495555769482373,0.971178667467313,1.07977337043338,0.305758052891876,0.501718568883623,0.668881581033522,-0.425485802105965
39035161000,81.5167260155568,0.27970468367161,0.950361961790146,0.569865471424684,0.200984746240106,0.436170632076135,-0.921185265764401,-0.173137402544315
39035161100,91.6385671470658,0.444334397524904,0.576195823565589,0.867509207215495,0.282158567371435,0.611049913550966,1.00094900566663,-0.286568514936287
39035161200,83.1439091185801,0.335657465530401,0.288311008128418,0.482670993067941,0.593735815226871,0.891722639245812,-0.603344574165967,-0.355479916561583
39035161300,77.4818777221244,0.291586751020525,-0.060306506654682,0.148908445147497,0.628859805254364,0.304188042661503,-0.84538211772552,-0.325680261433772
39035161400,86.9194116216534,0.311942982571718,-0.096449637047861,0.963619625843206,0.531811715741285,0.652663888604644,0.22714532848029,-0.319891374597493
39035161500,82.184097940253,0.326946974511423,-0.581810945447041,0.345106883857352,0.679323836821322,1.14626781336379,0.412591942323496,-0.723640616111671
39035161600,77.0282747520146,0.296354906553183,-1.07687465201369,0.393352099415342,0.14536320471187,0.041252589453402,0.072241288948,-0.197142325312473
39035161700,65.5179476176426,-0.467736164003544,-1.51930773575722,-0.237356023339177,1.10699174214387,0.100704568956109,0.513760902358516,-1.31662852948086
39035161800,56.0366140072405,0.118567882907641,-1.88252670654966,-0.392908253018129,1.69054575844328,-0.28221524986707,-0.966072254584102,-1.21109540368694
39035170101,96.1345935853667,0.677624755185969,0.766127077865247,0.99092696587949,0.906867648540228,0.40819471762424,0.682236904446911,0.120282220361016
39035170102,97.3734295854511,0.68985965451108,0.581731946995779,0.819959066903676,1.09598206767285,0.801885561967673,0.41944137887831,0.657186189145078
39035170201,96.9812399794471,0.685508699122209,1.22373603855532,0.311366636270735,1.80153396890898,0.964090974612415,0.601473830328659,0.342670943592505
39035170202,99.5152623041151,0.676943274887665,1.38467014998769,1.05745323605522,1.27403441755628,1.07219063170563,0.406188692197066,1.11211356592315
39035171102,73.2848924069844,0.691995784389735,-0.737462372608471,0.359880962983864,0.810920129308842,-1.13510353372519,-0.797206511699737,0.142039077692063
39035171103,74.3072431727164,0.692823085166873,-0.906711860646844,0.402723838052597,-0.0213795998812611,-1.11511262819699,0.711402329295361,-0.508371816630004
39035171104,65.4949525173176,0.69199700823434,-0.864419631767447,-0.152540725978788,0.205948056313196,-0.0727154224484731,-1.10054855661884,-1.12317075276884
39035171203,71.1501595904735,0.690978610786615,-0.787092236645911,0.742306258229313,0.483433150312219,-0.636000453341444,-1.40213851036971,-0.330202805562306
39035171204,81.0165548179698,0.692823085166873,-0.611146800353361,0.825686269692593,1.41674457482377,-0.771478447126791,-0.179184324986368,-0.031662333553509
39035171205,78.349750878806,0.692823085166873,-0.493219249713231,1.4310508144565,0.257535683257829,-0.526808030439207,0.113428847986372,-0.865584960988852
39035171206,88.4400878066752,0.692823085166873,-0.398106919984684,0.861352599906022,0.290527017510651,0.107185039378138,-0.0339466392807581,0.605612746348263
39035172101,97.3882473916001,0.653585334214268,0.452982644967824,0.674697535595878,0.977032142938971,0.612080860485577,1.07963254910547,0.586763607313815
39035172102,93.5330243896801,0.560269690139157,0.979832540787117,0.246813493754382,1.07177425640463,0.653504622128923,0.758344840619769,-0.0550905388324352
39035172103,88.8795123420686,0.540359861360447,0.952717238224062,0.24703997664459,1.71905028925888,0.915377076843554,-0.527141247987822,0.165020108462479
39035172201,88.9964505164913,0.514600037193444,1.12366826848211,0.581857005882992,1.79508360024571,0.705628625907005,-1.0563995713774,0.967631535218833
39035172202,78.5758587656442,0.542653995636256,1.21088886854462,-0.332177109146363,1.30569713072399,0.333916455681761,-0.00225267518570821,-1.36903785401661
39035173103,87.757230370345,0.680121358193374,0.719303306339646,0.769005282800028,1.40906733902824,0.546505384291684,-1.40046122301817,0.828158919313888
39035173104,94.9846291770095,0.692247466215183,0.644676745125443,0.32572843898104,0.444021199809283,0.710515584966622,0.240512277505943,1.31920762378738
39035173105,96.1655848681296,0.692823085166873,1.07494357720146,0.967759295979793,-0.0520382347158614,0.395211842412993,0.626390522357398,1.58964479268188
39035173106,95.8630916084276,0.692823085166873,1.39354551120072,0.490523022695585,0.344358624644439,0.326819702398166,0.512384172789171,0.683865079533587
39035173107,88.7346817226407,0.687797609641492,1.26542665691729,0.0917451954435121,0.509665818439739,0.434568597916844,-0.641893247759378,0.882964392533228
39035174103,83.8724989384788,0.628495579509285,0.89091723848805,0.457336012707267,0.724004895079294,-0.137157922759863,-1.36703338883121,1.40107451587533
39035174104,94.3575434309664,0.658069308182713,1.1007430477225,0.573162687474929,0.227518706759135,0.875716629607848,-0.0449988003661626,1.98068079169689
39035174105,97.1718918320867,0.580426540439997,1.18208519539704,0.718894445256618,0.51452064942983,0.385514414767915,0.719119296458822,1.85441420675142
39035174106,96.0811126476167,0.627557456573837,1.12778288696913,0.854790409348293,0.565019205518557,0.27493064483526,0.50180114086377,0.80997995186917
39035174107,94.525275049321,0.641820270044782,0.562821005891349,0.80041839148316,0.48534694301411,0.398051762224172,0.217244594312426,0.985592795058321
39035174203,93.9065814811326,0.646057681735756,1.21808274412923,0.522861391679,0.0239733699566068,0.07282476518535,0.80157286028239,1.49648030855766
39035174204,91.6467566117914,0.639760803730956,1.04508441793231,0.627181716926353,0.610064702406287,0.101229394094407,-0.309605125016713,1.65130175526846
39035174205,87.937809135245,0.489273853886666,0.998818536362596,0.0708517579422094,1.33032855958018,0.366733781592856,-0.172386586700926,0.0192236018225802
39035174206,83.8946343525713,0.372680383702426,0.722049553428371,0.136446677327551,1.27682397310815,-0.14525237298339,-0.277499651380963,0.0132389742637215
39035174207,88.2087143077737,0.560529904948475,0.874097293441768,0.0624202415132192,0.90786250852421,-0.20523516452404,0.00448077946239301,0.691869176834088
39035175103,84.9579725218777,0.692823085166873,1.15700848854328,0.932643968290827,-0.301502348972288,0.136794557358146,-0.587181862483784,0.00262290962958449
