"tract","oi_16","d_crime","d_educ","d_employ","d_env","d_health","d_trans","d_house"
39139003002,67.8005277153744,0.536275047339274,0.0946992787052908,0.774348774380645,-2.48930793064427,0.13570807233832,-1.09330870801034,0.262388589817033
39139003100,34.6498735367744,-9.61906632032702,-1.78495741372845,-2.01380754605012,2.50581922523496,-1.03250984275088,-0.43528503464325,-0.91693513169184
39141955500,72.0843315662839,0.10752550261265,0.201103071369981,0.21189922283832,-2.24142806021646,0.850729786552238,-0.0254578942787425,0.00422736929301087
39141955601,71.6194767051392,-0.246216575324241,0.269365816684141,0.0490384859631638,-0.260777733985705,0.295779134141738,-0.680732613074845,-0.531680032103254
39141955602,61.5549857466275,0.525140632718252,-0.525291750656063,-0.934304674649643,0.186080429709915,0.841085019690517,-0.697016416791588,-2.32073476351089
39141955603,61.1467751896989,-0.0657379235806987,0.0812642599124611,0.0661793205908063,-2.50896840136881,-0.304508598739067,-0.374860075120746,-0.143597196715768
39141955700,66.5242359260621,0.172729988656251,-0.428205283779968,-0.272810197175738,-1.49653537457002,-0.447940493151509,-0.158244983426019,0.586403581689831
39141955800,68.0042078036743,-0.201446120996898,0.0658473754316864,-0.0972043133580041,-1.78523180071485,0.628264822884306,-0.257411998747294,-0.297940938504263
39141955900,78.4517902672076,-0.164870785819778,0.157693079678735,0.673245665726417,0.430034121045501,-0.888900734701085,0.509798528078109,-0.248337174116071
39141956000,80.1755189682413,-0.16309362773971,0.223125538374606,-0.216507821114969,0.343998162042843,0.296316950253928,0.606535644759238,-0.483578910485964
39141956100,76.273058292655,-0.972376888262971,-0.250290086348197,-0.092560976736822,0.60988300579258,-0.427547867009079,0.618752783598688,0.284505830087709
39141956200,78.856457478254,-0.388477908053094,-0.0606986466072626,0.487288574681909,0.133353316397162,-0.501692544713384,0.48254862422728,0.0798464266863849
39141956300,54.4549382194534,-4.85374059509273,-0.427548488676693,-0.658461962702134,0.718702019516321,-0.324578426809416,0.636382110542276,-1.33263785625054
39141956400,55.0909057760122,-2.78626334951699,-0.894835031982819,-0.369638937195063,-0.0306682577793209,-1.21715832779346,1.25663909984096,-0.563126444635907
39141956500,53.9565635683028,-1.39345245353023,-0.846563782930215,-0.743946728388036,0.748073654713528,-0.990300079671986,-0.317485010711139,-0.987587999442021
39141956600,69.4208479959217,0.182190452860963,-0.388118980119152,0.276818957068306,-1.62946433634294,0.52881251024443,-0.618946805654785,-0.00333322301021964
39141956700,55.137926149429,-0.465115247465717,-0.681035863063911,0.434603827486613,-2.21454202874603,0.259100947808011,-1.75168188384418,-0.327878541560037
39141956800,57.1498827326221,-0.270415529892991,-0.166442637792356,-0.41573822530201,-1.87642629102375,0.440083125548617,-1.26805480269031,-0.548130535296332
39141956900,41.3850241657804,-0.224774425243214,-0.0605651476899169,-1.00443515636008,-2.72601714776226,-0.710941337663848,-1.57391076200717,-0.668384049956066
39143960800,83.0906196256184,0.692823085166873,-0.236224634801845,0.201140255835302,-1.36988086736506,0.848099513817699,0.717954187309651,0.359302700165379
39143960900,84.2885586482541,0.691275497311903,-0.0952939797210588,0.0120780979349061,-0.343880847330249,-0.267758629443397,0.799178666839613,0.870252318335776
39143961000,88.0905395477181,0.686839531980343,0.95152196514328,0.386735707456123,-0.210527635916457,0.169660957544229,-0.144652928841251,0.741044941315167
39143961100,77.7690532342356,0.692823085166873,0.553304797270286,0.0337270506605314,-2.13140231319723,-0.0856323784101875,0.574931474950944,0.248895742793135
39143961200,80.3098495622997,0.691480789368181,0.524993401210064,0.620071721480611,-0.627316852619858,0.870405996208818,0.0874388234477752,-1.08013419701863
39143961300,87.8062941040051,0.692823085166873,0.250921523513356,0.458477691177749,-0.128579910865649,0.237162026210718,1.12247960573784,-0.4644352971894
39143961400,82.9535583125087,0.692823085166873,0.280380698450013,-0.555554226504254,0.476726708376408,-0.161522598123685,0.87017472418235,-0.515323418614581
39143961500,79.781693443801,0.692823085166873,0.143725808260636,0.00566093577375269,-0.159914647637658,-0.503518056356227,1.35205813488173,-0.647700799674914
39143961600,73.0386296727619,0.689782933995069,-0.314893771859609,-1.22880620485383,0.362147807676621,-0.537430842357163,0.907804131764337,-0.722115115176395
39143961700,85.3856568720316,0.69109222839988,0.0289192687333917,0.403711528889856,0.303039311320139,-0.698850702319859,0.859430773217038,0.0113502378858233
39143961800,71.4225271895417,0.692823085166873,-0.0190510564953375,-0.495812548786483,0.228081122285132,-0.220924809983252,1.13412056837916,-2.29629610170398
39143961900,85.8740872925001,0.690008128672771,0.0384431282142315,0.246227437764528,-0.401489888986743,0.60996918665449,0.782278334338885,-0.283892198668152
39143962000,87.8254827761608,0.692005383693657,0.355816141158383,0.212667983199735,0.123967606669761,-0.0564699121872541,1.11368189937838,-0.28905198313266
39143962100,85.8193878836211,0.661835400352079,0.409140156197072,0.382209083704431,-0.292398370802574,0.315037705633446,-0.0269124754604275,0.0991292244639334
39143962200,88.8017233090257,0.580868347130711,0.50755079556083,0.159770921209394,0.310101065392022,0.411975969175841,0.556565081333474,-0.268940907614299
39145002100,70.6202299665751,0.505381232617419,0.42713900279252,0.199414611806118,-2.00534737922921,0.383576581003745,-0.900387896638033,0.0148933236223409
39145002200,75.7705606476429,0.412384923528144,-0.0114957888559478,-0.232158271314993,0.103757927918719,-0.0804865660126188,-0.391750775787431,-0.285322472976439
39145002300,51.3887594553911,0.526453940363986,0.149672337491925,-0.0431452299370134,-2.75354008951737,-0.504016040755727,-2.26079166152829,-0.376478166680569
39145002400,61.1312087543178,0.551171828068117,-0.009730360458037,-0.237852309603078,-1.49543263693744,0.476316305033379,-1.25192716208119,-1.08863621367151
39145002500,79.7839951574431,0.493801831733164,-0.132277310526917,-0.0123312019729304,-1.26565841776358,0.657857810897128,0.633668284172665,0.273480400159602
39145002600,71.367875673879,0.521708521682981,-0.216956178859609,-0.0488944304672655,0.0391940366087237,0.0762586692086523,-1.92276790158315,0.111606771124718
39145002700,80.6830013664677,0.539222030008265,0.493996802763996,0.0285742670132544,-0.356319317800558,-0.113113692591923,-0.400796987464154,0.814532289698909
39145002800,79.7209471502934,0.483924240088305,0.242800182196494,-0.46043525597968,-0.0689864921657247,0.29836148528185,-0.214007803928029,0.089380824594685
39145002900,83.2706950147791,0.503055165691235,0.658430649682271,0.0726863902328491,-0.424599883449313,0.226961542371672,0.173376903185094,0.0246472960097503
39145003000,72.1872827014149,0.197191570583437,-0.288943681339759,-0.384113979628535,-1.00157708770359,0.323658478600091,0.250853522404017,-0.150611539714438
39145003100,72.3709272546021,-0.0714484006840105,-0.640952441762985,-0.85874588392258,0.26062616377946,0.136799388057595,0.495084182016853,-0.49500843429857
39145003200,50.6848342867876,-1.15264932824919,-0.803507768201468,-0.728709146950444,-0.103615331090856,-2.92746306294684,0.166211438500172,-0.191090733188292
39145003300,73.6711871822541,-0.156996213382722,-0.258371039193322,-0.654020273478143,-0.606056881316183,0.269644955091601,0.352252975198331,0.352865020456377
39145003400,50.9487323400427,-2.57453998135704,-0.618601248086196,-1.5575266534961,-0.0982622674672253,-0.615159233841677,0.183595416465945,-0.717537458120588
39145003500,59.0723285541873,-2.55636383509346,-0.77722261254333,-1.06109001458517,0.694799454797435,-0.371025711121835,0.740053036587807,-0.697864479687422
39145003600,40.3932492564098,-2.06869859404809,-0.640625812467592,-1.31636931886307,1.48754609104593,-1.48237498862577,0.0632607976857598,-3.33242070221642
39145003700,68.3036474258007,-0.738794876315237,-0.17306984959934,-1.83136809617276,0.517697143819232,0.225266072454074,1.05828702807628,-0.775024820126224
39145003800,78.8598698071274,0.201161840019936,-0.083001189047294,-0.0929817388570842,-0.258588029424114,1.03316177246559,1.0462790302881,-0.730502919295674
39145003900,66.8428246217234,0.287793821514214,-0.168661455268414,-0.445541584905516,0.267861209692647,-0.407035538070098,-0.91578161263064,-0.625165205012169
39145004000,56.1493429665508,0.567523761244153,-0.220641306643441,-0.153218242636435,-2.22506817182736,-0.497938563296088,-1.45672762962385,-0.332031261987806
39147962500,63.4345373410251,0.692823085166873,0.215160918392366,0.799401770387414,-2.92137683330452,-0.0865761175811541,-1.44924874471644,-0.00658039317769139
39147962600,80.3828691621937,0.692823085166873,0.290825326775866,0.287781742830693,-2.17054001179942,0.899128456984548,0.479085454308724,0.0860292861403876
39147962700,82.0479301161212,0.692091364229938,0.318199886367854,0.373544010669272,-1.9006097606014,1.0564402531795,0.565268317453531,0.00911016387335062
39147962800,70.7361997735061,0.558604544133639,-0.379498100621076,-0.351745809086663,0.0949062482005261,-0.424306970986537,0.619634153541834,-1.26084548682469
39147962900,75.5664594796956,0.335712531267267,-0.399128221181672,-0.66403903155216,0.734560735897926,-0.205420466283311,0.175447713227106,-0.324775279265204
39147963000,61.2193876707398,0.509001480073405,-0.692573704399688,-0.919113468411241,0.0346037973893511,-0.857606819576132,-0.173511991670624,-1.02707151078763
39147963100,82.3989898298326,0.691659231970241,0.706288993525719,0.672576230117701,-2.13154817088162,1.19519377091929,0.764762875554325,-0.239743981751776
39147963200,87.0715191738605,0.692823085166873,-0.147555475134912,0.173970150710092,0.138186629157829,0.664266012647543,0.934915950763074,-0.537963257105893
39147963300,78.5898119168608,0.692823085166873,0.149023122381895,-0.265471402834928,0.242491475272527,-0.181349170119915,0.719177190294041,-1.09017824547388
39147963400,83.033627244766,0.692823085166873,0.496992708555076,-0.161443185207336,0.0965551866875953,0.228706459645599,0.749311514234672,-0.895744463082824
39147963500,86.6175305938097,0.692823085166873,0.117812690990829,0.0589610239363512,0.40087083584771,-0.0278414731891097,0.722349574228821,-0.37700183283336
39147963600,92.657698389793,0.692823085166873,0.444297186980015,0.112497534007787,0.217982778401164,0.939396004353323,1.44902856074812,-0.0767318768181599
39147963700,92.0392624997213,0.69179621289819,0.404956381514944,0.551032377676587,0.277158372966682,0.127442472809062,0.966911229590501,-0.0420214400609456
39147963800,69.716620957584,0.691449889109493,0.19919205313418,0.385115382241289,-2.90303795016314,0.184061372911796,-0.340592891723318,0.0656618928531417
39149971400,78.919809681736,0.478383215781979,0.736408821703169,0.540401419447808,-2.39571445409779,0.633954584358574,1.13272671459716,-0.13316734371786
39149971500,92.0332322668477,0.547867841445727,1.33773514390103,0.848542554891178,-0.213990909538463,0.865606959398811,1.44224501599274,-0.189619160819441
39149971600,90.6555761919741,0.543190927769425,1.17425313943905,0.402676252331907,-0.539258484049156,0.97305383677222,1.46477550683008,0.242891250090285
39149971700,81.1558481717546,0.0338467857217663,-0.347744688502112,0.712664960420213,-1.07691547076268,0.993299493503431,0.912272588655815,0.345518251456272
39149971800,74.4200286368202,-0.360378100271501,-0.469397869874517,-0.0103421412332721,0.00666847065388261,-0.412120802181602,1.06372622930454,-0.277087343007468
39149971900,85.5534771979152,-0.270662659258853,0.169977172848564,0.360349696538637,-0.0474961758597572,0.267995479768103,1.5022674665407,0.347680753847961
39149972000,62.0868397004248,-1.73834254462415,-0.172758448431333,-0.535126460954272,0.240303448166162,-1.11746686473404,1.26399498462807,-0.706624558532205
39149972100,86.2918485190322,0.105746191293113,0.722501572874513,0.0934703315013693,-0.14700452574739,0.301236193168333,1.22790218591999,0.206378175974064
39149972200,83.1594784817579,0.0224759861211326,0.197732546013439,0.381131790169079,-0.445672139421182,0.215814674355732,0.764749881718899,0.204328908516434
39149972300,89.0138605278235,0.374871692008587,0.801848893099915,0.462316838589925,-0.556085120527555,1.12499198225792,0.599217975958978,0.708224302845832
39151700100,10.1607607700183,-3.35051321498914,-1.7531099194747,-2.76510512749845,4.68876984250777,-8.83963379913481,-3.10893684736841,-1.67905225734765
39151700200,60.053649335467,-0.541076884095954,-1.28960144677142,-0.572965563611889,0.371022849294062,-0.95763722703457,-0.0390417766579368,-0.517491533672256
39151700300,59.7495705318914,-0.378842379542123,-1.67762428418251,-2.00972359261932,0.374469405226698,-0.601524010065946,0.842450089740154,-0.187451449247411
39151700400,66.5616556529608,0.0157640915051964,-0.637911607953692,-0.0228551297822809,-0.293428988795609,-0.504881473320723,0.0517267249796935,-0.73492892597072
39151700500,54.1946531945075,-0.755150822732195,-1.34371580216654,-1.92366928431651,0.82953564165714,-0.653976668589248,-0.367233413542467,-0.442306466241541
39151700600,60.1508329333331,-0.683565633810435,-0.692832521238433,-0.668584562168812,0.134339318892663,-1.20129381805346,0.0445213161763725,-0.520304828298371
39151700700,67.727216930176,0.0721293683705465,-0.951980444331507,0.422961753193715,0.431649051150872,-0.109998757277495,0.253596592758481,-1.84454633697854
39151700800,58.7595008164275,-0.560535727349411,-0.468481832733306,-0.329273879100703,0.242647181171887,-1.72547937702319,0.108890725970206,-0.832898655135805
39151701000,63.6346699071682,-0.634770526512215,-0.863645533474931,-1.37887859828237,0.0516636482589042,-0.244343703027816,1.42408125079854,-0.736564550383588
39151701100,77.6028671199431,-0.301934176660389,-0.700363214545175,0.0771787164493611,-0.141257758789466,0.700961849952299,0.894398949613343,-0.323662449797317
39151701200,56.5028922596604,-1.54996933905985,-0.812129496735104,-0.36478542270228,0.908150921471357,-0.0749699336389368,-0.488781026426117,-1.61355198760124
39151701300,65.7164985035048,-0.499769619186487,-1.0715821200205,-1.04480866055395,0.724627668374945,-0.0420238225123991,1.00128418892103,-1.00861467823615
39151701500,42.7679129999342,-1.49165964333219,-1.4234699726011,-1.12756751434776,2.25604454774908,-0.792293271121626,-1.61323431550669,-1.17411749202644
39151701700,46.7299074668524,-1.93418553662823,-1.28240801273981,-1.57226093177775,0.723956730025265,-0.680405252813502,-0.298085068742926,-1.14762977554538
39151701800,45.0767081024758,-1.42542614874462,-1.65451617189585,-1.92623571215344,2.17502431328098,-1.88241456168214,0.533795854120871,-0.836548032239983
39151702100,50.1723106124818,-0.527037542226445,-1.42969466387144,-1.44389495899024,0.731908502035993,-0.886513156658836,-0.201786123387475,-1.34957961024221
39151702300,21.8516105493518,-1.07790669900855,-1.59727726069845,-3.67835988536794,1.03269189414159,-2.09758077315734,-2.23297019173441,-1.72476753622813
39151702500,63.5397451648316,-0.430087752182853,-1.10494671953135,-0.627861427337797,1.47600956878599,-0.921849934307598,0.65487022460578,-0.817489032492773
39151710200,65.5790527902024,0.633947641218367,-1.17267575945635,-0.985461383827513,0.266415088008485,-0.594699182045806,0.295161918497833,-0.872960006102363
39151710300,73.0305986124318,0.61328629672503,-0.969832692603808,-0.491152004851863,0.418705108963845,-0.267370021230478,0.723019826480972,-0.849939528086131
39151710400,40.2621992254584,0.47828039465924,-1.49887753341774,-2.03348452481396,2.5689400654568,-1.57403997969785,-1.43627924595297,-1.63172872483426
39151710500,51.7516274836986,0.608151668801601,-1.34982840984025,-0.879144937900035,0.940386591669869,-0.370515807477391,-1.93780971571975,-1.67500757070317
39151710600,85.1128464305107,0.66351426432272,-0.0570632753055177,0.0228535834766822,0.746951511526557,0.409223587974024,0.296356005985188,-0.554529536590375
39151710700,82.7499205139723,0.670660268737359,-0.557847589963548,-0.0761522200530857,-0.0216986378682103,0.773538683234618,1.35022438735533,-0.560937235910784
39151710800,84.4490813934801,0.675620604224838,0.121312655430146,-0.243471965391556,0.0452653878723093,0.493981048395498,0.274276097600131,-0.181974621420758
39151710900,92.4799497332579,0.691650991012658,0.449384921510989,1.28752766950946,-0.0283040519465169,0.910622457831032,0.117401939538821,0.271884415702111
39151711000,89.7503898832911,0.689531082527794,1.33821124433973,1.49703919465573,0.303713189043774,0.218643714974199,-0.479139389165262,0.0887718864682042
39151711111,91.1269487441534,0.536082232439332,1.14368733182446,0.658954056043729,0.256800726043256,0.343072910101786,0.0457064402309799,0.254065931566587
39151711112,95.0154586817175,0.609304614028793,1.49744717971267,0.833028452804828,0.341679254062242,0.468628666576542,0.31452214486091,0.521982051892784
39151711121,94.8172491603561,0.645587824769038,1.52581478928626,0.74003996568104,-0.0324926685807844,3.96755356130023,0.288193595061448,0.732945246020291
39151711122,92.0519396918086,0.690181346306577,1.63348650276635,0.270208533341687,-0.00662546261502448,0.297622889814158,0.213617306168274,0.92589159564409
39151711202,89.2102807758307,0.338857648319187,0.402452243117324,1.4176892417265,-0.164036214177642,1.29765213719577,-0.0615103489702105,0.838301464436509
39151711211,87.7624164299724,0.437733795217482,0.498954325494435,0.552795492770288,0.160039619156962,0.190724716544739,-0.17188094112147,0.690324856605671
39151711212,90.8856462386522,0.397179257749974,0.620992753686405,0.403951308575257,0.418826250974821,0.0129422674123896,0.585918395499719,0.808496867111396
39151711311,94.6632652780537,0.430249857014192,1.63930407126395,0.578518802573489,0.21348710654029,4.43660464043351,0.334472398182278,1.08355939470042
39151711312,95.1131371856427,0.491283073503225,1.65193104805845,0.934504026698771,0.302763067031241,0.18520430056311,0.686824873775018,1.02073754496819
39151711321,86.3138866908015,-0.574211526784839,1.47457597287831,-0.373434915654183,0.120292203853254,0.855698981890638,0.837424945975479,1.35692821601761
39151711322,79.025180994132,-1.37773324559157,0.847951740762419,-1.12373089129479,0.82010401514686,0.917570953516888,0.394196530378021,0.644191855661379
39151711402,91.6254601111792,0.433372702517754,1.23677235951577,0.745786872591608,0.0735003842199152,0.343234434964788,0.695143716309464,0.0995339787801595
39151711411,93.2160374330564,0.487286936111647,1.4523940180187,0.748484050525999,0.0237232651003818,0.0213820818497234,0.828361587234772,1.66786789423555
39151711412,87.7347862426628,0.399197263601416,0.420110475179932,0.559833335624448,-0.0264804897143203,0.105220588372013,0.305769587009417,0.47076774343823
39151711501,87.1737241316714,0.357578937380335,0.55569466338571,0.358206081648581,-0.309586255027844,0.372181145784018,0.308457639939361,0.779677214378634
39151711502,95.2638626031217,0.691617466152569,0.345409645840618,0.839985068461001,0.00832378653265815,0.429627591337561,1.45420552015559,0.855490924488521
39151711600,82.8091049660425,0.564161967957673,-0.199062492745776,0.106350056406694,-0.0281796009528075,0.151310552269511,0.462490167019394,-0.258419503522814
39151711700,82.3038074296793,0.242060504414489,0.270449326430508,-0.368373634001179,0.221240890719608,0.355845883062833,0.622921411094,-0.310057002175003
39151711800,93.7223871930846,0.299724551832774,1.14297409834286,0.518945318466713,0.60911782813953,0.40878032510435,1.25921548690845,0.295086239438137
39151711900,87.8974338715558,-0.0768559108142838,1.06455518146843,0.547717448063514,0.806779155027432,0.752941187920466,0.830954898565813,-0.628121277349639
39151712000,90.7522870610693,-0.027385630258521,0.616135099615615,0.657354066901315,0.78029656138049,0.293285891368333,0.897060503574009,0.168968590880429
39151712102,85.6222782224254,0.692129525158798,1.2172511281066,0.639247577060357,0.185957067859234,-0.181301005670653,-0.319421040774127,-0.261352426624177
39151712111,87.0309784066861,0.356909889404455,0.715153871943347,0.41102991139303,-0.105400292169549,0.453655305616856,0.0477161943854931,0.318963913673792
39151712112,94.1717949189582,0.446861969859454,0.765905688094909,0.854935795907702,0.207643716411727,0.416578842632041,0.741608920555463,0.811734124780784
39151712201,92.5146839316782,0.510227723898623,0.559847895955538,0.469989447579295,0.267404084553796,0.309440257153825,1.07042623246734,0.24497670479031
39151712202,95.3607235864474,0.64673059269837,0.957948527905778,0.674201471461812,0.074218702478349,0.505206398999174,0.620365847297616,1.1043163905146
39151712300,91.743449426662,0.667799345366926,0.634502341787106,0.129383726914375,0.450178672105314,0.101468669461002,0.522128232550987,0.607864706124436
39151712400,76.1953441588157,0.458722598116687,-0.347372951296541,-0.211313654162994,0.350037377025999,-0.301751715923702,-0.429886685873611,0.149368131464224
39151712500,92.7053018561888,0.660988144849241,0.691018113179481,0.461658268401783,-0.112958363033018,0.313355865503547,0.794740302288476,0.745155299764999
39151712601,86.9139635107783,0.0591809143246589,0.571517062514086,0.0808285110923796,0.53354111084224,-0.064030065933892,0.64658393378567,0.485008247354819
39151712602,84.6974133059991,0.408912388057357,0.955947659084822,-0.00845871097850619,0.534752154782116,0.358386547642452,-0.42297191166403,0.0822746795785294
39151712700,91.2203633530075,0.608228151819056,0.0175128521060938,1.11364450759433,-0.049898009615849,1.07223401824997,0.226028509896455,0.596001067890913
39151712800,91.390747185171,0.633334027344461,-0.113194651639525,0.790038136906203,0.0312703636133055,1.13365351084152,0.668716188846484,0.189685254189243
39151712900,85.1842856012406,0.692823085166873,0.408414458382818,0.146499562465015,0.547151142724141,0.298799350790792,-0.741733217502141,0.125759525946791
39151713000,81.4338959809329,0.676140831485011,0.046607311075079,0.785813031158335,-1.63681835691622,0.820960325785294,-0.0263812449647459,0.2690114152375
39151713100,87.0286230414534,0.610600944162881,0.0859077239799589,0.103332324458267,0.215529910202182,0.0301625037137559,0.550026205728947,0.169600688279973
39151713201,87.5676879817383,0.667090770845483,-0.0153876901879767,0.311200359175287,0.318556760699259,-0.226047215046258,0.924913119725649,0.00972376918453041
39151713202,87.5279333077044,0.682694324257227,-0.0477610999636859,0.580411121465498,-0.318846238720602,0.126603309042128,0.762963196499044,0.190433714038441
39151713300,91.9792861598772,0.683188260669482,0.317547519059985,0.354097234178915,0.500049868687687,0.0309289782126587,1.05510647764876,0.195578362772785
39151713401,90.7374711970151,0.680270731456745,0.325277497230479,0.257153640981735,-0.00306069967129937,0.395914053650772,0.792007806385265,0.236398118204885
39151713402,87.0813963079126,0.689570023809056,0.197083942808653,0.290228618324513,-0.0108204413317589,0.37283220088253,0.454022225293573,-0.328330359164551
39151713501,92.9204417960832,0.581395129835748,0.652696540153802,0.604075997143293,-0.0654356168891241,0.383662928216559,1.18815916204897,0.394352871835637
39151713502,87.3094071639686,0.668414110381797,0.108516972680279,-0.0437886797989978,0.0539125470879589,0.09991824723375,1.00086221632929,0.134374809651994
39151713600,81.7336858484347,0.239935675104931,0.729293182769436,0.436520403300907,-0.36257002336423,-0.445687132881789,0.818868137968656,-0.0617392616076561
39151713700,81.1201723963969,-0.172015772383458,-0.0484846022782789,-0.106028500231941,-0.0478415019977044,0.369942147386139,0.738576323896586,0.0393957060502817
39151713900,83.9120087917382,0.163247000863897,-0.111573226759451,-0.174410239854312,0.220310974715983,0.0821790671046726,0.922940376150519,0.484622242073039
39151714000,83.4188828090654,0.51775957016543,0.433347003631854,0.0430705357604212,-0.300814603264835,-0.220384310149146,0.598425229172113,0.223199910049187
39151714100,64.4122985199543,0.0861711070367176,-0.21148284453923,-0.227889753820995,-0.774843541534654,-0.397849990344684,0.861042625795671,-1.33862912626711
39151714200,57.4094731641716,-0.425207877813659,-0.645798314272897,-1.13600559824332,0.0436173657525669,-0.801926442544851,0.0871350893312249,-1.05341001586832
39151714302,80.2310135552084,0.148791481548468,0.246981987606734,0.150833212214671,-0.0226186859735576,0.230949452829543,0.189644973763669,-0.43086280035745
39151714400,79.6477304580645,0.0926863940461626,0.187951004921177,0.0758201669393274,0.32079015564292,-0.226223870821415,-0.133069074520807,0.0806432486060211
39151714600,90.1767477396929,0.630769059892725,0.33180789445276,0.366244702058917,0.0781848539945205,4.13300517229809,0.619960930364558,-0.260852642405306
39151714701,86.7223576741166,0.612735982275209,0.712227273620167,0.37724157355827,0.000746614112548675,0.154824051085304,-0.0926017007390016,0.0677168793684959
39151714702,85.3701754652058,0.679556815641223,0.44360979116327,0.733890704153526,-1.02124390957542,0.737086897441559,0.712698790724608,-0.310176116758086
39151714801,87.5221405154474,0.624247108382955,0.136309181450587,0.531139073727133,-0.122971795314449,0.309233096699523,0.304835798980119,0.0596741156973828
39151714802,91.2864260157691,0.680538611653164,0.30271796957898,0.723254905560685,-0.380268604130905,0.685089802913304,0.55362062509661,0.615331800164559
39151714901,83.9487142506711,0.627197957673861,0.0271184316004059,0.783972363479564,-1.36259885270555,0.978234741693547,0.302928258808214,0.349788077068464
39151714902,73.471640040986,0.218800468886045,-0.153279090965434,0.200698362107864,-1.17707897517422,0.485189004695705,-0.24269149139718,-0.114750612821751
39151715000,72.8780932978618,-0.894863576621474,0.00747772058179074,-0.726914520415143,1.43864887920617,-0.179078961356014,1.33556229370811,-0.715255202795393
39153501100,70.4891623546846,-1.150858465533,-1.10832099945125,-0.930254707083478,0.658044700537015,0.680979134615441,0.391659678961474,-0.0242473413537567
39153501700,66.0561254228417,-1.15629481477377,-0.871988192332783,-1.72901177920802,0.38005116482884,0.480794298309502,1.01514015061699,-0.49584180479103
39153501800,52.2165050898455,-1.96828343105397,-1.34350956965705,-0.720538157822147,0.32044062383822,-0.526260447339061,-1.04176565912835,-0.156305924591976
39153501900,37.3591881132677,-1.29585549082427,-1.7993961029429,-2.04746454488506,-0.380260862029862,-0.442073264626147,0.387880792262131,-2.83261417922072
39153502101,58.4535503538192,-1.6256508740118,-0.914968287201105,-0.407364853509551,1.07516282312564,-0.211080828243919,-1.70247223816414,-0.0486956627274487
39153502102,67.056269870231,-1.66515586415707,-0.322114801591185,-0.123002808083315,1.5411491552936,-0.491958294643798,-0.0862225587618337,-0.487266100819465
39153502200,62.5753979758276,-0.720893931504615,-0.857363627020051,-0.118124683671223,0.971262534595938,-0.497572134065011,0.308347196622864,-1.54904749232307
39153502300,54.2295851686521,-0.617464871834788,-0.914823625442215,0.064379585069318,-0.29758016121746,-0.554539175373803,-2.36872415426967,-0.251436730766622
39153502500,32.2845086985748,-3.74672739737818,-0.966012788942243,-1.43608622573897,1.15922694553893,-1.9361485944711,-0.669690066684988,-1.55588512266099
